6,59,1,0,0,0,0,0,0,3,0
6,33,1,0,0,0,0,0,0,3,0
6,13,3,0,0,0,0,0,0,3,0
6,60,2,0,0,0,0,0,0,3,0
6,57,3,0,0,0,0,0,0,2,0
6,111,1,0,0,0,0,0,0,2,0
6,73,4,0,0,0,0,0,0,2,0
6,40,1,0,0,0,0,0,0,2,0
6,71,1,0,0,0,0,0,0,2,0
6,2,4,0,0,0,0,0,0,2,0
6,69,1,0,0,0,0,0,0,2,0
6,76,1,0,0,0,0,0,0,2,0
6,4,1,0,0,0,0,0,0,2,0
6,100,1,0,0,0,0,0,0,2,0
6,20,2,0,0,0,0,0,0,2,0
6,63,4,0,0,0,0,0,0,2,0
6,52,2,0,0,0,0,0,0,2,0
6,131,4,0,0,0,0,0,0,1,0
6,19,5,0,0,0,0,0,0,1,0
6,1,4,0,0,0,0,0,0,1,0
6,50,2,0,0,0,0,0,0,1,0
6,137,4,0,0,0,0,0,0,1,0
6,129,1,0,0,0,0,0,0,1,0
6,25,1,0,0,0,0,0,0,1,0
6,105,1,0,0,0,0,0,0,1,0
6,60,5,0,0,0,0,0,0,1,0
6,21,1,0,0,0,0,0,2,0,0
6,7,1,0,0,0,0,0,2,0,0
6,22,2,0,0,0,0,0,2,0,0
6,92,1,0,0,0,0,0,2,0,0
6,1,2,0,0,0,0,0,2,0,0
6,122,4,0,0,0,0,0,2,0,0
6,5,4,0,0,0,0,0,2,0,0
6,17,5,0,0,0,0,0,1,0,0
6,22,4,0,0,0,0,0,1,0,0
6,118,3,0,0,0,0,0,1,0,0
6,133,1,0,0,0,0,0,1,0,0
6,24,1,0,0,0,0,0,1,0,0
6,31,1,0,0,0,0,0,1,0,0
6,50,3,0,0,0,0,0,1,0,0
6,68,2,0,0,0,0,0,1,0,0
6,46,4,0,0,0,0,0,1,0,0
6,32,1,0,0,0,0,0,1,0,0
6,35,1,0,0,0,0,0,1,0,0
6,26,5,0,0,0,0,3,0,0,0
6,51,2,0,0,0,0,3,0,0,0
6,106,1,0,0,0,0,3,0,0,0
6,112,2,0,0,0,0,3,0,0,0
6,40,1,0,0,0,0,3,0,0,0
6,87,1,0,0,0,0,3,0,0,0
6,80,4,0,0,0,0,3,0,0,0
6,129,1,0,0,0,0,3,0,0,0
6,138,1,0,0,0,0,3,0,0,0
6,89,2,0,0,0,0,3,0,0,0
6,86,1,0,0,0,0,3,0,0,0
6,91,1,0,0,0,0,3,0,0,0
6,35,1,0,0,0,0,3,0,0,0
6,70,1,0,0,0,0,3,0,0,0
6,26,5,0,0,0,0,2,0,0,0
6,125,1,0,0,0,0,2,0,0,0
6,58,3,0,0,0,0,2,0,0,0
6,120,2,0,0,0,0,2,0,0,0
6,131,4,0,0,0,0,2,0,0,0
6,16,4,0,0,0,0,2,0,0,0
6,95,1,0,0,0,0,2,0,0,0
6,3,4,0,0,0,0,2,0,0,0
6,109,2,0,0,0,0,2,0,0,0
6,30,4,0,0,0,0,2,0,0,0
6,33,2,0,0,0,0,2,0,0,0
6,53,4,0,0,0,0,2,0,0,0
6,29,1,0,0,0,0,2,0,0,0
6,26,4,0,0,0,0,1,0,0,0
6,135,1,0,0,0,0,1,0,0,0
6,85,2,0,0,0,0,1,0,0,0
6,111,1,0,0,0,0,1,0,0,0
6,113,3,0,0,0,0,1,0,0,0
6,136,4,0,0,0,0,1,0,0,0
6,72,4,0,0,0,0,1,0,0,0
6,120,2,0,0,0,0,1,0,0,0
6,133,1,0,0,0,0,1,0,0,0
6,16,3,0,0,0,0,1,0,0,0
6,125,1,0,0,0,0,1,0,0,0
6,130,3,0,0,0,0,1,0,0,0
6,23,4,0,0,0,0,1,0,0,0
6,49,3,0,0,0,0,1,0,0,0
6,94,1,0,0,0,0,1,0,0,0
6,31,1,0,0,0,0,1,0,0,0
6,40,2,0,0,0,0,1,0,0,0
6,50,3,0,0,0,0,1,0,0,0
6,14,3,0,0,0,0,1,0,0,0
6,68,2,0,0,0,0,1,0,0,0
6,138,1,0,0,0,0,1,0,0,0
6,107,2,0,0,0,0,1,0,0,0
6,64,3,0,0,0,0,1,0,0,0
6,105,1,0,0,0,0,1,0,0,0
6,47,2,0,0,0,0,1,0,0,0
6,33,1,0,0,0,0,1,0,0,0
6,55,1,0,0,0,0,1,0,0,0
6,130,4,0,0,0,4,0,0,0,0
6,92,3,0,0,0,4,0,0,0,0
6,31,3,0,0,0,4,0,0,0,0
6,100,1,0,0,0,4,0,0,0,0
6,17,5,0,0,0,3,0,0,0,0
6,44,3,0,0,0,3,0,0,0,0
6,51,2,0,0,0,3,0,0,0,0
6,58,3,0,0,0,3,0,0,0,0
6,71,1,0,0,0,3,0,0,0,0
6,89,3,0,0,0,3,0,0,0,0
6,48,4,0,0,0,3,0,0,0,0
6,134,1,0,0,0,3,0,0,0,0
6,52,3,0,0,0,3,0,0,0,0
6,9,2,0,0,0,2,0,0,0,0
6,21,2,0,0,0,2,0,0,0,0
6,135,1,0,0,0,2,0,0,0,0
6,7,2,0,0,0,2,0,0,0,0
6,72,3,0,0,0,2,0,0,0,0
6,109,2,0,0,0,2,0,0,0,0
6,82,1,0,0,0,2,0,0,0,0
6,100,1,0,0,0,2,0,0,0,0
6,70,1,0,0,0,2,0,0,0,0
6,44,4,0,0,0,1,0,0,0,0
6,39,4,0,0,0,1,0,0,0,0
6,22,4,0,0,0,1,0,0,0,0
6,117,1,0,0,0,1,0,0,0,0
6,19,4,0,0,0,1,0,0,0,0
6,96,4,0,0,0,1,0,0,0,0
6,129,1,0,0,0,1,0,0,0,0
6,116,3,0,0,0,1,0,0,0,0
6,49,2,0,0,4,0,0,0,0,0
6,87,1,0,0,4,0,0,0,0,0
6,94,1,0,0,4,0,0,0,0,0
6,46,2,0,0,4,0,0,0,0,0
6,101,1,0,0,4,0,0,0,0,0
6,47,1,0,0,4,0,0,0,0,0
6,5,2,0,0,4,0,0,0,0,0
6,118,4,0,0,3,0,0,0,0,0
6,73,4,0,0,3,0,0,0,0,0
6,112,4,0,0,3,0,0,0,0,0
6,117,1,0,0,3,0,0,0,0,0
6,92,1,0,0,3,0,0,0,0,0
6,80,2,0,0,3,0,0,0,0,0
6,1,5,0,0,3,0,0,0,0,0
6,137,2,0,0,3,0,0,0,0,0
6,82,1,0,0,3,0,0,0,0,0
6,32,1,0,0,3,0,0,0,0,0
6,74,2,0,0,3,0,0,0,0,0
6,125,1,0,0,2,0,0,0,0,0
6,110,1,0,0,2,0,0,0,0,0
6,46,4,0,0,2,0,0,0,0,0
6,69,1,0,0,2,0,0,0,0,0
6,59,1,0,0,2,0,0,0,0,0
6,38,1,0,0,2,0,0,0,0,0
6,110,1,0,0,1,0,0,0,0,0
6,56,4,0,0,1,0,0,0,0,0
6,87,2,0,0,1,0,0,0,0,0
6,24,1,0,0,1,0,0,0,0,0
6,2,2,0,0,1,0,0,0,0,0
6,95,1,0,0,1,0,0,0,0,0
6,3,2,0,0,1,0,0,0,0,0
6,105,1,0,0,1,0,0,0,0,0
6,30,2,0,0,1,0,0,0,0,0
6,6,3,0,0,1,0,0,0,0,0
6,81,1,0,0,1,0,0,0,0,0
6,116,2,0,0,1,0,0,0,0,0
6,12,1,0,0,1,0,0,0,0,0
6,7,2,0,4,0,0,0,0,0,0
6,111,1,0,4,0,0,0,0,0,0
6,113,3,0,4,0,0,0,0,0,0
6,72,4,0,4,0,0,0,0,0,0
6,51,3,0,4,0,0,0,0,0,0
6,89,2,0,4,0,0,0,0,0,0
6,32,1,0,4,0,0,0,0,0,0
6,109,3,0,4,0,0,0,0,0,0
6,63,2,0,4,0,0,0,0,0,0
6,106,1,0,3,0,0,0,0,0,0
6,39,4,0,3,0,0,0,0,0,0
6,88,2,0,3,0,0,0,0,0,0
6,19,4,0,3,0,0,0,0,0,0
6,14,4,0,3,0,0,0,0,0,0
6,138,1,0,3,0,0,0,0,0,0
6,76,1,0,3,0,0,0,0,0,0
6,30,2,0,3,0,0,0,0,0,0
6,64,2,0,3,0,0,0,0,0,0
6,74,3,0,3,0,0,0,0,0,0
6,15,2,0,3,0,0,0,0,0,0
6,134,1,0,3,0,0,0,0,0,0
6,20,3,0,3,0,0,0,0,0,0
6,122,3,0,3,0,0,0,0,0,0
6,136,2,0,2,0,0,0,0,0,0
6,130,4,0,2,0,0,0,0,0,0
6,2,4,0,2,0,0,0,0,0,0
6,101,2,0,2,0,0,0,0,0,0
6,15,3,0,2,0,0,0,0,0,0
6,13,2,0,2,0,0,0,0,0,0
6,63,3,0,2,0,0,0,0,0,0
6,12,2,0,2,0,0,0,0,0,0
6,29,1,0,2,0,0,0,0,0,0
6,57,3,0,1,0,0,0,0,0,0
6,88,2,0,1,0,0,0,0,0,0
6,23,2,0,1,0,0,0,0,0,0
6,102,2,0,1,0,0,0,0,0,0
6,95,1,0,1,0,0,0,0,0,0
6,69,2,0,1,0,0,0,0,0,0
6,86,3,0,1,0,0,0,0,0,0
6,122,2,0,1,0,0,0,0,0,0
6,81,1,0,1,0,0,0,0,0,0
6,53,2,0,1,0,0,0,0,0,0
6,60,3,0,1,0,0,0,0,0,0
6,118,4,2,0,0,0,0,0,0,0
6,57,0,2,0,0,0,0,0,0,0
6,93,1,2,0,0,0,0,0,0,0
6,78,2,2,0,0,0,0,0,0,0
6,133,1,2,0,0,0,0,0,0,0
6,102,3,2,0,0,0,0,0,0,0
6,117,1,2,0,0,0,0,0,0,0
6,49,1,2,0,0,0,0,0,0,0
6,80,3,2,0,0,0,0,0,0,0
6,16,4,2,0,0,0,0,0,0,0
6,66,4,2,0,0,0,0,0,0,0
6,94,3,2,0,0,0,0,0,0,0
6,137,4,2,0,0,0,0,0,0,0
6,96,3,2,0,0,0,0,0,0,0
6,107,1,2,0,0,0,0,0,0,0
6,64,4,2,0,0,0,0,0,0,0
6,15,2,2,0,0,0,0,0,0,0
6,59,1,2,0,0,0,0,0,0,0
6,48,2,2,0,0,0,0,0,0,0
6,134,1,2,0,0,0,0,0,0,0
6,47,1,2,0,0,0,0,0,0,0
6,53,4,2,0,0,0,0,0,0,0
6,44,5,1,0,0,0,0,0,0,0
6,85,4,1,0,0,0,0,0,0,0
6,93,2,1,0,0,0,0,0,0,0
6,78,2,1,0,0,0,0,0,0,0
6,56,4,1,0,0,0,0,0,0,0
6,136,2,1,0,0,0,0,0,0,0
6,110,2,1,0,0,0,0,0,0,0
6,107,3,1,0,0,0,0,0,0,0
6,101,1,1,0,0,0,0,0,0,0
6,82,1,1,0,0,0,0,0,0,0
6,104,1,1,0,0,0,0,0,0,0
6,116,4,1,0,0,0,0,0,0,0
6,12,1,1,0,0,0,0,0,0,0
6,38,2,1,0,0,0,0,0,0,0
6,81,1,1,0,0,0,0,0,0,0
6,52,4,1,0,0,0,0,0,0,0
6,22,4,0,0,0,0,0,0,0,0
6,56,2,0,0,0,0,0,0,0,0
6,9,3,0,0,0,0,0,0,0,0
6,17,4,0,0,0,0,0,0,0,0
6,57,3,0,0,0,0,0,0,0,0
6,21,2,0,0,0,0,0,0,0,0
6,44,4,0,0,0,0,0,0,0,0
6,135,1,0,0,0,0,0,0,0,0
6,85,3,0,0,0,0,0,0,0,0
6,7,2,0,0,0,0,0,0,0,0
6,111,1,0,0,0,0,0,0,0,0
6,93,2,0,0,0,0,0,0,0,0
6,136,3,0,0,0,0,0,0,0,0
6,118,3,0,0,0,0,0,0,0,0
6,72,3,0,0,0,0,0,0,0,0
6,58,3,0,0,0,0,0,0,0,0
6,120,2,0,0,0,0,0,0,0,0
6,26,4,0,0,0,0,0,0,0,0
6,110,2,0,0,0,0,0,0,0,0
6,106,2,0,0,0,0,0,0,0,0
6,113,3,0,0,0,0,0,0,0,0
6,16,4,0,0,0,0,0,0,0,0
6,125,1,0,0,0,0,0,0,0,0
6,39,3,0,0,0,0,0,0,0,0
6,78,3,0,0,0,0,0,0,0,0
6,73,4,0,0,0,0,0,0,0,0
6,131,4,0,0,0,0,0,0,0,0
6,88,2,0,0,0,0,0,0,0,0
6,130,4,0,0,0,0,0,0,0,0
6,112,3,0,0,0,0,0,0,0,0
6,23,4,0,0,0,0,0,0,0,0
6,102,2,0,0,0,0,0,0,0,0
6,117,1,0,0,0,0,0,0,0,0
